;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z2039,1605,-1376;
Z2049,1601,-1376;
Z2053,1599,-1376;
Z2097,1579,-1376;
Z2149,1558,-1376;
Z2209,1535,-1376;
Z2269,1514,-1376;
Z2329,1495,-1376;
Z2349,1490,-1376;
Z2351,1489,-1376;
Z2409,1473,-1376;
Z2489,1453,-1376;
Z2599,1429,-1376;
Z2619,1425,-1376;
Z2629,1423,-1376;
Z2709,1409,-1376;
Z2819,1392,-1376;
Z2889,1383,-1376;
Z2899,1382,-1376;
Z2909,1381,-1376;
Z3049,1367,-1376;
Z3099,1363,-1376;
Z3109,1362,-1376;
Z3119,1361,-1376;
Z3309,1349,-1376;
Z3321,1349,-1376;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1236;
V19.5;Z4264,2969,-1316;
V3.9;Z4264,2969,-1376;
V19.5;
Z4249,2970,-1376;
Z4159,2983,-1376;
Z4074,2999,-1376;
Z3999,3017,-1376;
Z3989,3020,-1376;
Z3919,3040,-1376;
Z3839,3067,-1376;
Z3782,3089,-1376;
Z3779,3090,-1376;
Z3756,3099,-1376;
Z3679,3134,-1376;
Z3609,3169,-1376;
Z3599,3174,-1376;
Z3538,3209,-1376;
Z3529,3214,-1376;
Z3479,3245,-1376;
Z3439,3272,-1376;
Z3369,3322,-1376;
Z3309,3370,-1376;
Z3299,3378,-1376;
Z3241,3429,-1376;
Z3188,3479,-1376;
Z3178,3489,-1376;
Z3129,3541,-1376;
Z3113,3559,-1376;
Z3070,3609,-1376;
Z3019,3673,-1376;
Z2979,3729,-1376;
Z2945,3779,-1376;
Z2914,3829,-1376;
Z2909,3838,-1376;
Z2874,3899,-1376;
Z2834,3979,-1376;
Z2829,3989,-1376;
Z2811,4029,-1376;
Z2809,4034,-1376;
Z2807,4039,-1376;
Z2798,4059,-1376;
Z2767,4139,-1376;
Z2743,4209,-1376;
Z2719,4289,-1376;
Z2699,4374,-1376;
Z2698,4379,-1376;
Z2683,4459,-1376;
Z2681,4469,-1376;
Z2670,4549,-1376;
Z2663,4639,-1376;
Z2659,4729,-1376;
Z2659,4769,-1376;
Z2662,4859,-1376;
Z2670,4949,-1376;
Z2681,5029,-1376;
Z2683,5039,-1376;
Z2698,5119,-1376;
Z2699,5126,-1376;
Z2719,5209,-1376;
Z2739,5278,-1376;
Z2742,5289,-1376;
Z2766,5359,-1376;
Z2797,5439,-1376;
Z2809,5466,-1376;
Z2810,5469,-1376;
Z2833,5519,-1376;
Z2873,5599,-1376;
Z2909,5662,-1376;
Z2944,5719,-1376;
Z2979,5771,-1376;
Z3019,5827,-1376;
Z3069,5890,-1376;
Z3109,5936,-1376;
Z3111,5939,-1376;
Z3129,5959,-1376;
Z3186,6019,-1376;
Z3239,6069,-1376;
Z3249,6078,-1376;
Z3307,6129,-1376;
Z3369,6178,-1376;
Z3370,6179,-1376;
Z3440,6229,-1376;
Z3479,6255,-1376;
Z3534,6289,-1376;
Z3599,6326,-1376;
Z3609,6331,-1376;
Z3679,6366,-1376;
Z3752,6399,-1376;
Z3759,6402,-1376;
Z3776,6409,-1376;
Z3779,6410,-1376;
Z3839,6433,-1376;
Z3915,6459,-1376;
Z3919,6460,-1376;
Z3984,6479,-1376;
Z3999,6483,-1376;
Z4069,6500,-1376;
Z4159,6517,-1376;
Z4169,6519,-1376;
Z4249,6530,-1376;
Z4339,6537,-1376;
Z4429,6541,-1376;
Z4469,6541,-1376;
Z4559,6538,-1376;
Z4569,6537,-1376;
Z4649,6530,-1376;
Z4655,6529,-1376;
Z4729,6519,-1376;
Z4739,6517,-1376;
Z4819,6502,-1376;
Z4909,6481,-1376;
Z4989,6458,-1376;
Z5069,6430,-1376;
Z5139,6403,-1376;
Z5216,6369,-1376;
Z5219,6367,-1376;
Z5255,6349,-1376;
Z5259,6347,-1376;
Z5295,6329,-1376;
Z5369,6287,-1376;
Z5414,6259,-1376;
Z5469,6223,-1376;
Z5529,6179,-1376;
Z5539,6172,-1376;
Z5593,6129,-1376;
Z5650,6079,-1376;
Z5659,6071,-1376;
Z5719,6014,-1376;
Z5771,5959,-1376;
Z5779,5950,-1376;
Z5824,5899,-1376;
Z5832,5889,-1376;
Z5879,5829,-1376;
Z5929,5760,-1376;
Z5962,5709,-1376;
Z5987,5669,-1376;
Z6029,5595,-1376;
Z6067,5519,-1376;
Z6069,5515,-1376;
Z6099,5448,-1376;
Z6130,5369,-1376;
Z6137,5349,-1376;
Z6139,5344,-1376;
Z6141,5339,-1376;
Z6159,5285,-1376;
Z6181,5209,-1376;
Z6200,5129,-1376;
Z6217,5039,-1376;
Z6230,4949,-1376;
Z6238,4859,-1376;
Z6241,4769,-1376;
Z6241,4729,-1376;
Z6237,4639,-1376;
Z6230,4549,-1376;
Z6217,4459,-1376;
Z6202,4379,-1376;
Z6200,4369,-1376;
Z6183,4299,-1376;
Z6178,4279,-1376;
Z6159,4215,-1376;
Z6140,4159,-1376;
Z6139,4156,-1376;
Z6133,4139,-1376;
Z6130,4129,-1376;
Z6102,4059,-1376;
Z6099,4052,-1376;
Z6069,3985,-1376;
Z6031,3909,-1376;
Z6029,3905,-1376;
Z5986,3829,-1376;
Z5955,3779,-1376;
Z5928,3739,-1376;
Z5878,3669,-1376;
Z5830,3609,-1376;
Z5822,3599,-1376;
Z5778,3549,-1376;
Z5769,3539,-1376;
Z5719,3486,-1376;
Z5659,3429,-1376;
Z5599,3376,-1376;
Z5590,3369,-1376;
Z5539,3328,-1376;
Z5527,3319,-1376;
Z5469,3277,-1376;
Z5411,3239,-1376;
Z5369,3213,-1376;
Z5299,3173,-1376;
Z5251,3149,-1376;
Z5249,3148,-1376;
Z5219,3133,-1376;
Z5139,3097,-1376;
Z5069,3070,-1376;
Z4989,3042,-1376;
Z4979,3039,-1376;
Z4978,3039,-1376;
Z4909,3019,-1376;
Z4819,2998,-1376;
Z4739,2983,-1376;
Z4729,2981,-1376;
Z4649,2970,-1376;
Z4569,2963,-1376;
Z4559,2962,-1376;
Z4469,2959,-1376;
Z4429,2959,-1376;
Z4339,2963,-1376;
Z4264,2969,-1376;
V30.0;Z4264,2969,100;
Z678,479,100;
V19.5;Z678,479,-1275;
V19.5;Z678,479,-1355;
V3.9;Z678,479,-1415;
V19.5;
Z678,9019,-1415;
Z679,9022,-1415;
Z8219,9022,-1415;
Z8222,9019,-1415;
Z8222,479,-1415;
Z8219,478,-1415;
Z679,478,-1415;
Z678,479,-1415;
V30.0;Z678,479,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1275;
V19.5;Z3321,1349,-1355;
V3.9;Z3321,1349,-1415;
V19.5;
Z3589,1342,-1415;
Z5359,1342,-1415;
Z5469,1345,-1415;
Z5499,1346,-1415;
Z5509,1346,-1415;
Z5539,1347,-1415;
Z5549,1348,-1415;
Z5599,1350,-1415;
Z5689,1355,-1415;
Z5699,1355,-1415;
Z5839,1366,-1415;
Z5929,1374,-1415;
Z5939,1375,-1415;
Z6069,1391,-1415;
Z6099,1395,-1415;
Z6109,1396,-1415;
Z6169,1405,-1415;
Z6279,1425,-1415;
Z6299,1429,-1415;
Z6301,1429,-1415;
Z6359,1441,-1415;
Z6419,1455,-1415;
Z6429,1457,-1415;
Z6437,1459,-1415;
Z6439,1460,-1415;
Z6449,1462,-1415;
Z6489,1472,-1415;
Z6549,1489,-1415;
Z6550,1489,-1415;
Z6629,1514,-1415;
Z6689,1534,-1415;
Z6699,1538,-1415;
Z6702,1539,-1415;
Z6709,1542,-1415;
Z6769,1565,-1415;
Z6779,1569,-1415;
Z6789,1573,-1415;
Z6826,1589,-1415;
Z6847,1599,-1415;
Z6849,1600,-1415;
Z6879,1614,-1415;
Z6919,1634,-1415;
Z6929,1639,-1415;
Z6979,1666,-1415;
Z6989,1672,-1415;
Z6999,1678,-1415;
Z7001,1679,-1415;
Z7034,1699,-1415;
Z7049,1709,-1415;
Z7059,1715,-1415;
Z7065,1719,-1415;
Z7069,1722,-1415;
Z7079,1728,-1415;
Z7109,1749,-1415;
Z7129,1763,-1415;
Z7159,1786,-1415;
Z7163,1789,-1415;
Z7169,1794,-1415;
Z7179,1802,-1415;
Z7219,1835,-1415;
Z7235,1849,-1415;
Z7259,1871,-1415;
Z7298,1909,-1415;
Z7339,1952,-1415;
Z7354,1969,-1415;
Z7379,1997,-1415;
Z7409,2035,-1415;
Z7427,2059,-1415;
Z7429,2061,-1415;
Z7435,2069,-1415;
Z7449,2088,-1415;
Z7479,2132,-1415;
Z7503,2169,-1415;
Z7538,2229,-1415;
Z7539,2231,-1415;
Z7544,2239,-1415;
Z7569,2287,-1415;
Z7595,2339,-1415;
Z7608,2369,-1415;
Z7609,2371,-1415;
Z7622,2399,-1415;
Z7642,2449,-1415;
Z7665,2509,-1415;
Z7686,2569,-1415;
Z7689,2579,-1415;
Z7708,2639,-1415;
Z7727,2709,-1415;
Z7747,2789,-1415;
Z7771,2899,-1415;
Z7775,2919,-1415;
Z7777,2929,-1415;
Z7796,3039,-1415;
Z7817,3189,-1415;
Z7818,3199,-1415;
Z7819,3209,-1415;
Z7833,3349,-1415;
Z7845,3499,-1415;
Z7856,3749,-1415;
Z7858,5659,-1415;
Z7857,5679,-1415;
Z7857,5689,-1415;
Z7855,5769,-1415;
Z7854,5799,-1415;
Z7854,5809,-1415;
Z7853,5839,-1415;
Z7852,5849,-1415;
Z7850,5899,-1415;
Z7845,5989,-1415;
Z7845,5999,-1415;
Z7834,6139,-1415;
Z7826,6229,-1415;
Z7825,6239,-1415;
Z7819,6292,-1415;
Z7799,6439,-1415;
Z7789,6503,-1415;
Z7773,6589,-1415;
Z7759,6659,-1415;
Z7745,6719,-1415;
Z7740,6739,-1415;
Z7738,6749,-1415;
Z7728,6789,-1415;
Z7720,6819,-1415;
Z7719,6821,-1415;
Z7702,6879,-1415;
Z7686,6929,-1415;
Z7666,6989,-1415;
Z7659,7007,-1415;
Z7658,7009,-1415;
Z7643,7049,-1415;
Z7635,7069,-1415;
Z7631,7079,-1415;
Z7629,7084,-1415;
Z7609,7129,-1415;
Z7609,7130,-1415;
Z7605,7139,-1415;
Z7600,7149,-1415;
Z7599,7152,-1415;
Z7591,7169,-1415;
Z7581,7189,-1415;
Z7579,7193,-1415;
Z7566,7219,-1415;
Z7561,7229,-1415;
Z7559,7233,-1415;
Z7550,7249,-1415;
Z7549,7251,-1415;
Z7539,7269,-1415;
Z7528,7289,-1415;
Z7522,7299,-1415;
Z7519,7304,-1415;
Z7499,7337,-1415;
Z7498,7339,-1415;
Z7491,7349,-1415;
Z7489,7353,-1415;
Z7469,7383,-1415;
Z7439,7426,-1415;
Z7406,7469,-1415;
Z7398,7479,-1415;
Z7365,7519,-1415;
Z7349,7537,-1415;
Z7329,7559,-1415;
Z7290,7599,-1415;
Z7249,7638,-1415;
Z7229,7656,-1415;
Z7203,7679,-1415;
Z7169,7706,-1415;
Z7159,7714,-1415;
Z7112,7749,-1415;
Z7068,7779,-1415;
Z7029,7804,-1415;
Z6979,7834,-1415;
Z6969,7839,-1415;
Z6919,7866,-1415;
Z6859,7896,-1415;
Z6799,7923,-1415;
Z6749,7943,-1415;
Z6689,7966,-1415;
Z6629,7986,-1415;
Z6569,8005,-1415;
Z6489,8028,-1415;
Z6409,8048,-1415;
Z6299,8071,-1415;
Z6279,8075,-1415;
Z6269,8077,-1415;
Z6159,8096,-1415;
Z6149,8098,-1415;
Z6009,8117,-1415;
Z5999,8118,-1415;
Z5991,8119,-1415;
Z5959,8123,-1415;
Z5949,8124,-1415;
Z5939,8125,-1415;
Z5779,8139,-1415;
Z5589,8151,-1415;
Z5309,8158,-1415;
Z3529,8158,-1415;
Z3429,8155,-1415;
Z3409,8154,-1415;
Z3369,8153,-1415;
Z3359,8152,-1415;
Z3279,8149,-1415;
Z3209,8145,-1415;
Z3199,8144,-1415;
Z3059,8134,-1415;
Z2979,8127,-1415;
Z2969,8125,-1415;
Z2908,8119,-1415;
Z2759,8099,-1415;
Z2619,8075,-1415;
Z2541,8059,-1415;
Z2539,8059,-1415;
Z2479,8045,-1415;
Z2459,8040,-1415;
Z2449,8038,-1415;
Z2409,8027,-1415;
Z2389,8022,-1415;
Z2379,8019,-1415;
Z2319,8002,-1415;
Z2269,7986,-1415;
Z2219,7969,-1415;
Z2209,7965,-1415;
Z2199,7961,-1415;
Z2149,7942,-1415;
Z2119,7930,-1415;
Z2079,7913,-1415;
Z2070,7909,-1415;
Z2069,7909,-1415;
Z2029,7890,-1415;
Z2027,7889,-1415;
Z2009,7880,-1415;
Z2007,7879,-1415;
Z1989,7870,-1415;
Z1987,7869,-1415;
Z1967,7859,-1415;
Z1949,7849,-1415;
Z1913,7829,-1415;
Z1909,7827,-1415;
Z1899,7821,-1415;
Z1896,7819,-1415;
Z1879,7809,-1415;
Z1863,7799,-1415;
Z1849,7790,-1415;
Z1847,7789,-1415;
Z1817,7769,-1415;
Z1774,7739,-1415;
Z1729,7705,-1415;
Z1722,7699,-1415;
Z1719,7696,-1415;
Z1710,7689,-1415;
Z1709,7688,-1415;
Z1699,7680,-1415;
Z1698,7679,-1415;
Z1686,7669,-1415;
Z1663,7649,-1415;
Z1639,7627,-1415;
Z1599,7588,-1415;
Z1589,7578,-1415;
Z1581,7569,-1415;
Z1579,7567,-1415;
Z1559,7546,-1415;
Z1519,7500,-1415;
Z1494,7469,-1415;
Z1486,7459,-1415;
Z1479,7450,-1415;
Z1479,7449,-1415;
Z1471,7439,-1415;
Z1469,7436,-1415;
Z1464,7429,-1415;
Z1459,7423,-1415;
Z1449,7409,-1415;
Z1419,7365,-1415;
Z1399,7334,-1415;
Z1366,7279,-1415;
Z1359,7266,-1415;
Z1334,7219,-1415;
Z1304,7159,-1415;
Z1279,7103,-1415;
Z1257,7049,-1415;
Z1249,7029,-1415;
Z1249,7028,-1415;
Z1234,6989,-1415;
Z1214,6929,-1415;
Z1195,6869,-1415;
Z1189,6849,-1415;
Z1172,6789,-1415;
Z1152,6709,-1415;
Z1129,6602,-1415;
Z1125,6579,-1415;
Z1123,6569,-1415;
Z1104,6459,-1415;
Z1083,6309,-1415;
Z1082,6299,-1415;
Z1081,6289,-1415;
Z1077,6259,-1415;
Z1076,6249,-1415;
Z1075,6239,-1415;
Z1062,6099,-1415;
Z1062,6089,-1415;
Z1061,6079,-1415;
Z1049,5889,-1415;
Z1042,5609,-1415;
Z1042,3829,-1415;
Z1045,3729,-1415;
Z1046,3709,-1415;
Z1047,3669,-1415;
Z1048,3659,-1415;
Z1055,3509,-1415;
Z1056,3499,-1415;
Z1066,3359,-1415;
Z1073,3279,-1415;
Z1075,3269,-1415;
Z1081,3209,-1415;
Z1094,3109,-1415;
Z1095,3099,-1415;
Z1097,3089,-1415;
Z1111,2999,-1415;
Z1125,2919,-1415;
Z1135,2869,-1415;
Z1137,2859,-1415;
Z1139,2849,-1415;
Z1155,2779,-1415;
Z1158,2769,-1415;
Z1159,2763,-1415;
Z1160,2759,-1415;
Z1162,2749,-1415;
Z1173,2709,-1415;
Z1178,2689,-1415;
Z1179,2686,-1415;
Z1189,2650,-1415;
Z1189,2649,-1415;
Z1211,2579,-1415;
Z1231,2519,-1415;
Z1239,2499,-1415;
Z1239,2498,-1415;
Z1266,2429,-1415;
Z1269,2421,-1415;
Z1270,2419,-1415;
Z1289,2374,-1415;
Z1305,2339,-1415;
Z1309,2331,-1415;
Z1310,2329,-1415;
Z1315,2319,-1415;
Z1319,2311,-1415;
Z1320,2309,-1415;
Z1335,2279,-1415;
Z1340,2269,-1415;
Z1346,2259,-1415;
Z1349,2253,-1415;
Z1351,2249,-1415;
Z1362,2229,-1415;
Z1369,2216,-1415;
Z1373,2209,-1415;
Z1379,2199,-1415;
Z1389,2183,-1415;
Z1391,2179,-1415;
Z1399,2166,-1415;
Z1419,2135,-1415;
Z1443,2099,-1415;
Z1465,2069,-1415;
Z1495,2029,-1415;
Z1499,2024,-1415;
Z1504,2019,-1415;
Z1509,2012,-1415;
Z1512,2009,-1415;
Z1519,2000,-1415;
Z1520,1999,-1415;
Z1528,1989,-1415;
Z1537,1979,-1415;
Z1549,1965,-1415;
Z1573,1939,-1415;
Z1609,1902,-1415;
Z1622,1889,-1415;
Z1629,1883,-1415;
Z1633,1879,-1415;
Z1639,1873,-1415;
Z1654,1859,-1415;
Z1669,1846,-1415;
Z1699,1820,-1415;
Z1739,1788,-1415;
Z1750,1779,-1415;
Z1759,1773,-1415;
Z1789,1750,-1415;
Z1835,1719,-1415;
Z1866,1699,-1415;
Z1889,1685,-1415;
Z1934,1659,-1415;
Z1979,1635,-1415;
Z2039,1605,-1415;
Z2049,1601,-1415;
Z2053,1599,-1415;
Z2097,1579,-1415;
Z2149,1558,-1415;
Z2209,1535,-1415;
Z2269,1514,-1415;
Z2339,1492,-1415;
Z2349,1490,-1415;
Z2351,1489,-1415;
Z2409,1473,-1415;
Z2489,1453,-1415;
Z2599,1429,-1415;
Z2619,1425,-1415;
Z2629,1423,-1415;
Z2709,1409,-1415;
Z2819,1392,-1415;
Z2889,1383,-1415;
Z2899,1382,-1415;
Z2909,1381,-1415;
Z3049,1367,-1415;
Z3099,1363,-1415;
Z3109,1362,-1415;
Z3119,1361,-1415;
Z3309,1349,-1415;
Z3321,1349,-1415;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1275;
V19.5;Z4264,2969,-1355;
V3.9;Z4264,2969,-1415;
V19.5;
Z4249,2970,-1415;
Z4159,2983,-1415;
Z4074,2999,-1415;
Z3999,3017,-1415;
Z3979,3022,-1415;
Z3919,3040,-1415;
Z3839,3067,-1415;
Z3782,3089,-1415;
Z3779,3090,-1415;
Z3756,3099,-1415;
Z3679,3134,-1415;
Z3609,3169,-1415;
Z3599,3174,-1415;
Z3538,3209,-1415;
Z3529,3214,-1415;
Z3489,3239,-1415;
Z3473,3249,-1415;
Z3439,3272,-1415;
Z3369,3322,-1415;
Z3309,3370,-1415;
Z3299,3378,-1415;
Z3241,3429,-1415;
Z3188,3479,-1415;
Z3178,3489,-1415;
Z3129,3541,-1415;
Z3113,3559,-1415;
Z3070,3609,-1415;
Z3019,3673,-1415;
Z2979,3729,-1415;
Z2945,3779,-1415;
Z2909,3838,-1415;
Z2874,3899,-1415;
Z2834,3979,-1415;
Z2829,3989,-1415;
Z2811,4029,-1415;
Z2809,4034,-1415;
Z2807,4039,-1415;
Z2798,4059,-1415;
Z2767,4139,-1415;
Z2743,4209,-1415;
Z2719,4289,-1415;
Z2699,4374,-1415;
Z2698,4379,-1415;
Z2683,4459,-1415;
Z2681,4469,-1415;
Z2671,4549,-1415;
Z2669,4559,-1415;
Z2663,4639,-1415;
Z2659,4729,-1415;
Z2659,4769,-1415;
Z2662,4859,-1415;
Z2670,4949,-1415;
Z2681,5029,-1415;
Z2683,5039,-1415;
Z2698,5119,-1415;
Z2699,5126,-1415;
Z2719,5209,-1415;
Z2739,5278,-1415;
Z2746,5299,-1415;
Z2766,5359,-1415;
Z2797,5439,-1415;
Z2809,5466,-1415;
Z2810,5469,-1415;
Z2833,5519,-1415;
Z2873,5599,-1415;
Z2909,5662,-1415;
Z2944,5719,-1415;
Z2979,5771,-1415;
Z3019,5827,-1415;
Z3069,5890,-1415;
Z3109,5936,-1415;
Z3111,5939,-1415;
Z3129,5959,-1415;
Z3186,6019,-1415;
Z3239,6069,-1415;
Z3250,6079,-1415;
Z3307,6129,-1415;
Z3369,6178,-1415;
Z3370,6179,-1415;
Z3440,6229,-1415;
Z3479,6255,-1415;
Z3534,6289,-1415;
Z3599,6326,-1415;
Z3609,6331,-1415;
Z3679,6366,-1415;
Z3752,6399,-1415;
Z3759,6402,-1415;
Z3776,6409,-1415;
Z3779,6410,-1415;
Z3839,6433,-1415;
Z3919,6460,-1415;
Z3984,6479,-1415;
Z3999,6483,-1415;
Z4069,6500,-1415;
Z4159,6517,-1415;
Z4169,6519,-1415;
Z4249,6530,-1415;
Z4339,6537,-1415;
Z4429,6541,-1415;
Z4469,6541,-1415;
Z4559,6538,-1415;
Z4569,6537,-1415;
Z4649,6530,-1415;
Z4655,6529,-1415;
Z4729,6519,-1415;
Z4749,6516,-1415;
Z4819,6502,-1415;
Z4909,6481,-1415;
Z4989,6458,-1415;
Z5069,6430,-1415;
Z5139,6403,-1415;
Z5216,6369,-1415;
Z5255,6349,-1415;
Z5259,6347,-1415;
Z5295,6329,-1415;
Z5369,6287,-1415;
Z5414,6259,-1415;
Z5469,6223,-1415;
Z5529,6179,-1415;
Z5539,6172,-1415;
Z5593,6129,-1415;
Z5650,6079,-1415;
Z5659,6071,-1415;
Z5719,6014,-1415;
Z5771,5959,-1415;
Z5779,5950,-1415;
Z5824,5899,-1415;
Z5832,5889,-1415;
Z5879,5829,-1415;
Z5929,5760,-1415;
Z5962,5709,-1415;
Z5987,5669,-1415;
Z6029,5595,-1415;
Z6032,5589,-1415;
Z6069,5515,-1415;
Z6099,5448,-1415;
Z6130,5369,-1415;
Z6137,5349,-1415;
Z6139,5344,-1415;
Z6141,5339,-1415;
Z6159,5285,-1415;
Z6181,5209,-1415;
Z6200,5129,-1415;
Z6217,5039,-1415;
Z6229,4955,-1415;
Z6230,4949,-1415;
Z6238,4859,-1415;
Z6241,4769,-1415;
Z6241,4729,-1415;
Z6237,4639,-1415;
Z6230,4549,-1415;
Z6217,4459,-1415;
Z6202,4379,-1415;
Z6183,4299,-1415;
Z6178,4279,-1415;
Z6159,4215,-1415;
Z6140,4159,-1415;
Z6139,4156,-1415;
Z6133,4139,-1415;
Z6130,4129,-1415;
Z6102,4059,-1415;
Z6099,4052,-1415;
Z6069,3985,-1415;
Z6031,3909,-1415;
Z5989,3834,-1415;
Z5986,3829,-1415;
Z5949,3770,-1415;
Z5928,3739,-1415;
Z5878,3669,-1415;
Z5830,3609,-1415;
Z5822,3599,-1415;
Z5778,3549,-1415;
Z5769,3539,-1415;
Z5719,3486,-1415;
Z5659,3429,-1415;
Z5599,3376,-1415;
Z5590,3369,-1415;
Z5539,3328,-1415;
Z5519,3313,-1415;
Z5469,3277,-1415;
Z5411,3239,-1415;
Z5369,3213,-1415;
Z5299,3173,-1415;
Z5271,3159,-1415;
Z5269,3158,-1415;
Z5251,3149,-1415;
Z5249,3148,-1415;
Z5219,3133,-1415;
Z5139,3097,-1415;
Z5069,3070,-1415;
Z4989,3042,-1415;
Z4979,3039,-1415;
Z4978,3039,-1415;
Z4909,3019,-1415;
Z4819,2998,-1415;
Z4739,2983,-1415;
Z4729,2981,-1415;
Z4649,2970,-1415;
Z4569,2963,-1415;
Z4559,2962,-1415;
Z4469,2959,-1415;
Z4429,2959,-1415;
Z4339,2963,-1415;
Z4264,2969,-1415;
V30.0;Z4264,2969,100;
Z679,489,100;
V19.5;Z679,489,-1314;
V19.5;Z679,489,-1394;
V3.9;Z679,489,-1454;
V19.5;
Z679,9019,-1454;
Z689,9021,-1454;
Z8219,9021,-1454;
Z8221,9019,-1454;
Z8221,489,-1454;
Z8219,479,-1454;
Z689,479,-1454;
Z679,489,-1454;
V30.0;Z679,489,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1314;
V19.5;Z3321,1349,-1394;
V3.9;Z3321,1349,-1454;
V19.5;
Z3589,1342,-1454;
Z5359,1342,-1454;
Z5469,1345,-1454;
Z5499,1346,-1454;
Z5509,1346,-1454;
Z5539,1347,-1454;
Z5549,1348,-1454;
Z5599,1350,-1454;
Z5689,1355,-1454;
Z5699,1355,-1454;
Z5839,1366,-1454;
Z5929,1374,-1454;
Z5939,1375,-1454;
Z6069,1391,-1454;
Z6099,1395,-1454;
Z6109,1396,-1454;
Z6169,1405,-1454;
Z6279,1425,-1454;
Z6299,1429,-1454;
Z6301,1429,-1454;
Z6359,1441,-1454;
Z6419,1455,-1454;
Z6429,1457,-1454;
Z6437,1459,-1454;
Z6439,1460,-1454;
Z6449,1462,-1454;
Z6489,1472,-1454;
Z6549,1489,-1454;
Z6550,1489,-1454;
Z6629,1514,-1454;
Z6689,1534,-1454;
Z6699,1538,-1454;
Z6702,1539,-1454;
Z6709,1542,-1454;
Z6729,1549,-1454;
Z6769,1565,-1454;
Z6779,1569,-1454;
Z6789,1573,-1454;
Z6826,1589,-1454;
Z6847,1599,-1454;
Z6849,1600,-1454;
Z6879,1614,-1454;
Z6919,1634,-1454;
Z6929,1639,-1454;
Z6979,1666,-1454;
Z6989,1672,-1454;
Z6999,1678,-1454;
Z7001,1679,-1454;
Z7034,1699,-1454;
Z7049,1709,-1454;
Z7059,1715,-1454;
Z7065,1719,-1454;
Z7069,1722,-1454;
Z7079,1728,-1454;
Z7109,1749,-1454;
Z7129,1763,-1454;
Z7159,1786,-1454;
Z7163,1789,-1454;
Z7169,1794,-1454;
Z7179,1802,-1454;
Z7219,1835,-1454;
Z7235,1849,-1454;
Z7259,1871,-1454;
Z7298,1909,-1454;
Z7339,1952,-1454;
Z7354,1969,-1454;
Z7379,1997,-1454;
Z7409,2035,-1454;
Z7427,2059,-1454;
Z7429,2061,-1454;
Z7435,2069,-1454;
Z7449,2088,-1454;
Z7479,2132,-1454;
Z7503,2169,-1454;
Z7538,2229,-1454;
Z7539,2231,-1454;
Z7544,2239,-1454;
Z7569,2287,-1454;
Z7595,2339,-1454;
Z7608,2369,-1454;
Z7609,2371,-1454;
Z7622,2399,-1454;
Z7642,2449,-1454;
Z7665,2509,-1454;
Z7689,2579,-1454;
Z7708,2639,-1454;
Z7727,2709,-1454;
Z7747,2789,-1454;
Z7771,2899,-1454;
Z7775,2919,-1454;
Z7777,2929,-1454;
Z7796,3039,-1454;
Z7817,3189,-1454;
Z7818,3199,-1454;
Z7819,3209,-1454;
Z7833,3349,-1454;
Z7845,3499,-1454;
Z7856,3749,-1454;
Z7858,5659,-1454;
Z7857,5679,-1454;
Z7853,5839,-1454;
Z7852,5849,-1454;
Z7850,5899,-1454;
Z7845,5989,-1454;
Z7845,5999,-1454;
Z7834,6139,-1454;
Z7826,6229,-1454;
Z7825,6239,-1454;
Z7819,6292,-1454;
Z7799,6439,-1454;
Z7789,6503,-1454;
Z7773,6589,-1454;
Z7759,6659,-1454;
Z7745,6719,-1454;
Z7740,6739,-1454;
Z7738,6749,-1454;
Z7728,6789,-1454;
Z7720,6819,-1454;
Z7719,6821,-1454;
Z7702,6879,-1454;
Z7686,6929,-1454;
Z7666,6989,-1454;
Z7659,7007,-1454;
Z7658,7009,-1454;
Z7643,7049,-1454;
Z7635,7069,-1454;
Z7631,7079,-1454;
Z7629,7084,-1454;
Z7609,7129,-1454;
Z7609,7130,-1454;
Z7605,7139,-1454;
Z7600,7149,-1454;
Z7599,7152,-1454;
Z7591,7169,-1454;
Z7581,7189,-1454;
Z7579,7193,-1454;
Z7566,7219,-1454;
Z7561,7229,-1454;
Z7559,7233,-1454;
Z7550,7249,-1454;
Z7549,7251,-1454;
Z7539,7269,-1454;
Z7528,7289,-1454;
Z7522,7299,-1454;
Z7519,7304,-1454;
Z7499,7337,-1454;
Z7498,7339,-1454;
Z7491,7349,-1454;
Z7489,7353,-1454;
Z7469,7383,-1454;
Z7439,7426,-1454;
Z7406,7469,-1454;
Z7398,7479,-1454;
Z7365,7519,-1454;
Z7349,7537,-1454;
Z7329,7559,-1454;
Z7290,7599,-1454;
Z7249,7638,-1454;
Z7229,7656,-1454;
Z7203,7679,-1454;
Z7169,7706,-1454;
Z7159,7714,-1454;
Z7112,7749,-1454;
Z7068,7779,-1454;
Z7029,7804,-1454;
Z6979,7834,-1454;
Z6969,7839,-1454;
Z6919,7866,-1454;
Z6859,7896,-1454;
Z6799,7923,-1454;
Z6749,7943,-1454;
Z6689,7966,-1454;
Z6629,7986,-1454;
Z6569,8005,-1454;
Z6489,8028,-1454;
