;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z4087,1613,-900;
Z4112,1613,-902;
Z4136,1613,-908;
Z4157,1613,-917;
Z4167,1613,-924;
Z4167,1613,-923;
Z4422,1613,-1104;
Z4478,1613,-1104;
Z4733,1613,-923;
Z4733,1613,-924;
Z4743,1613,-917;
Z4764,1613,-908;
Z4788,1613,-902;
Z4813,1613,-900;
Z4838,1613,-902;
Z4862,1613,-908;
Z4883,1613,-917;
Z4892,1613,-924;
Z4892,1613,-923;
Z4950,1613,-964;
Z5008,1613,-923;
Z5008,1613,-924;
Z5017,1613,-917;
Z5038,1613,-908;
Z5062,1613,-902;
Z5087,1613,-900;
Z5112,1613,-902;
Z5136,1613,-908;
Z5157,1613,-917;
Z5166,1613,-924;
Z5166,1613,-923;
Z5422,1613,-1104;
Z5478,1613,-1104;
Z5734,1613,-923;
Z5734,1613,-924;
Z5743,1613,-917;
Z5764,1613,-908;
Z5788,1613,-902;
Z5813,1613,-900;
Z5838,1613,-902;
Z5862,1613,-908;
Z5883,1613,-917;
Z5893,1613,-924;
Z5893,1613,-923;
Z5950,1613,-964;
Z6007,1613,-923;
Z6007,1613,-924;
Z6017,1613,-917;
Z6038,1613,-908;
Z6062,1613,-902;
Z6087,1613,-900;
Z6112,1613,-902;
Z6136,1613,-908;
Z6157,1613,-917;
Z6167,1613,-924;
Z6167,1613,-923;
Z6247,1613,-980;
Z6247,1613,-981;
Z6258,1613,-988;
Z6262,1613,-991;
Z6263,1613,-993;
Z6321,1613,-1035;
Z6340,1613,-1049;
Z6342,1613,-1051;
Z6346,1613,-1054;
Z6400,1613,-1097;
Z6408,1613,-1104;
Z8035,1613,-1104;
Z8035,1633,-1104;
Z6708,1633,-1104;
Z6702,1633,-1100;
Z6676,1633,-1094;
Z6640,1633,-1094;
Z6619,1633,-1097;
Z6611,1633,-1097;
Z6606,1633,-1099;
Z6592,1633,-1102;
Z6586,1633,-1104;
Z6400,1633,-1104;
Z6350,1633,-1068;
Z6350,1633,-1067;
Z6147,1633,-923;
Z6147,1633,-924;
Z6137,1633,-917;
Z6116,1633,-908;
Z6092,1633,-902;
Z6067,1633,-900;
Z6042,1633,-902;
Z6018,1633,-908;
Z5997,1633,-917;
Z5987,1633,-924;
Z5987,1633,-923;
Z5950,1633,-950;
Z5913,1633,-923;
Z5913,1633,-924;
Z5903,1633,-917;
Z5882,1633,-908;
Z5858,1633,-902;
Z5833,1633,-900;
Z5808,1633,-902;
Z5784,1633,-908;
Z5763,1633,-917;
Z5754,1633,-924;
Z5754,1633,-923;
Z5498,1633,-1104;
Z5402,1633,-1104;
Z5146,1633,-923;
Z5146,1633,-924;
Z5137,1633,-917;
Z5116,1633,-908;
Z5092,1633,-902;
Z5067,1633,-900;
Z5042,1633,-902;
Z5018,1633,-908;
Z4997,1633,-917;
Z4988,1633,-924;
Z4988,1633,-923;
Z4950,1633,-950;
Z4912,1633,-923;
Z4912,1633,-924;
Z4903,1633,-917;
Z4882,1633,-908;
Z4858,1633,-902;
Z4833,1633,-900;
Z4808,1633,-902;
Z4784,1633,-908;
Z4763,1633,-917;
Z4753,1633,-924;
Z4753,1633,-923;
Z4498,1633,-1104;
Z4402,1633,-1104;
Z4147,1633,-923;
Z4147,1633,-924;
Z4137,1633,-917;
Z4116,1633,-908;
Z4092,1633,-902;
Z4067,1633,-900;
Z4042,1633,-902;
Z4018,1633,-908;
Z3997,1633,-917;
Z3988,1633,-924;
Z3988,1633,-923;
Z3950,1633,-950;
Z3912,1633,-923;
Z3912,1633,-924;
Z3903,1633,-917;
Z3882,1633,-908;
Z3858,1633,-902;
Z3833,1633,-900;
Z3808,1633,-902;
Z3784,1633,-908;
Z3763,1633,-917;
Z3754,1633,-924;
Z3754,1633,-923;
Z3498,1633,-1104;
Z3402,1633,-1104;
Z3146,1633,-923;
Z3146,1633,-924;
Z3137,1633,-917;
Z3116,1633,-908;
Z3092,1633,-902;
Z3067,1633,-900;
Z3042,1633,-902;
Z3018,1633,-908;
Z2997,1633,-917;
Z2987,1633,-924;
Z2987,1633,-923;
Z2950,1633,-950;
Z2912,1633,-923;
Z2912,1633,-924;
Z2903,1633,-917;
Z2882,1633,-908;
Z2858,1633,-902;
Z2833,1633,-900;
Z2808,1633,-902;
Z2784,1633,-908;
Z2763,1633,-917;
Z2754,1633,-924;
Z2754,1633,-923;
Z2550,1633,-1067;
Z2550,1633,-1068;
Z2500,1633,-1104;
Z2314,1633,-1104;
Z2308,1633,-1102;
Z2296,1633,-1100;
Z2293,1633,-1098;
Z2279,1633,-1096;
Z2278,1633,-1096;
Z2260,1633,-1094;
Z2224,1633,-1094;
Z2198,1633,-1100;
Z2192,1633,-1104;
Z919,1633,-1104;
Z919,1653,-1104;
Z2130,1653,-1104;
Z2133,1653,-1094;
Z2147,1653,-1081;
Z2171,1653,-1072;
Z2178,1653,-1072;
Z2182,1653,-1071;
Z2194,1653,-1070;
Z2197,1653,-1071;
Z2207,1653,-1071;
Z2250,1653,-1077;
Z2297,1653,-1089;
Z2298,1653,-1089;
Z2301,1653,-1090;
Z2337,1653,-1104;
Z2518,1653,-1104;
Z2774,1653,-923;
Z2774,1653,-924;
Z2783,1653,-917;
Z2804,1653,-908;
Z2828,1653,-902;
Z2853,1653,-900;
Z2878,1653,-902;
Z2902,1653,-908;
Z2923,1653,-917;
Z2932,1653,-924;
Z2932,1653,-923;
Z2950,1653,-936;
Z2967,1653,-923;
Z2967,1653,-924;
Z2977,1653,-917;
Z2998,1653,-908;
Z3022,1653,-902;
Z3047,1653,-900;
Z3072,1653,-902;
Z3096,1653,-908;
Z3117,1653,-917;
Z3126,1653,-924;
Z3126,1653,-923;
Z3382,1653,-1104;
Z3518,1653,-1104;
Z3774,1653,-923;
Z3774,1653,-924;
Z3783,1653,-917;
Z3804,1653,-908;
Z3828,1653,-902;
Z3853,1653,-900;
Z3878,1653,-902;
Z3902,1653,-908;
Z3923,1653,-917;
Z3932,1653,-924;
Z3932,1653,-923;
Z3950,1653,-936;
Z3968,1653,-923;
Z3968,1653,-924;
Z3977,1653,-917;
Z3998,1653,-908;
Z4022,1653,-902;
Z4047,1653,-900;
Z4072,1653,-902;
Z4096,1653,-908;
Z4117,1653,-917;
Z4127,1653,-924;
Z4127,1653,-923;
Z4382,1653,-1104;
Z4518,1653,-1104;
Z4773,1653,-923;
Z4773,1653,-924;
Z4783,1653,-917;
Z4804,1653,-908;
Z4828,1653,-902;
Z4853,1653,-900;
Z4878,1653,-902;
Z4902,1653,-908;
Z4923,1653,-917;
Z4932,1653,-924;
Z4932,1653,-923;
Z4950,1653,-936;
Z4968,1653,-923;
Z4968,1653,-924;
Z4977,1653,-917;
Z4998,1653,-908;
Z5022,1653,-902;
Z5047,1653,-900;
Z5072,1653,-902;
Z5096,1653,-908;
Z5117,1653,-917;
Z5126,1653,-924;
Z5126,1653,-923;
Z5382,1653,-1104;
Z5518,1653,-1104;
Z5774,1653,-923;
Z5774,1653,-924;
Z5783,1653,-917;
Z5804,1653,-908;
Z5828,1653,-902;
Z5853,1653,-900;
Z5878,1653,-902;
Z5902,1653,-908;
Z5923,1653,-917;
Z5933,1653,-924;
Z5933,1653,-923;
Z5950,1653,-936;
Z5967,1653,-923;
Z5967,1653,-924;
Z5977,1653,-917;
Z5998,1653,-908;
Z6022,1653,-902;
Z6047,1653,-900;
Z6072,1653,-902;
Z6096,1653,-908;
Z6117,1653,-917;
Z6127,1653,-924;
Z6127,1653,-923;
Z6382,1653,-1104;
Z6563,1653,-1104;
Z6599,1653,-1090;
Z6602,1653,-1089;
Z6603,1653,-1089;
Z6606,1653,-1088;
Z6650,1653,-1077;
Z6693,1653,-1071;
Z6701,1653,-1071;
Z6702,1653,-1071;
Z6714,1653,-1070;
Z6721,1653,-1072;
Z6729,1653,-1072;
Z6753,1653,-1081;
Z6767,1653,-1094;
Z6770,1653,-1104;
Z8035,1653,-1104;
Z8035,1673,-1104;
Z6818,1673,-1104;
Z6818,1673,-1101;
Z6818,1673,-1093;
Z6813,1673,-1076;
Z6798,1673,-1063;
Z6774,1673,-1054;
Z6743,1673,-1051;
Z6706,1673,-1054;
Z6700,1673,-1055;
Z6695,1673,-1055;
Z6692,1673,-1057;
Z6656,1673,-1065;
Z6606,1673,-1082;
Z6594,1673,-1087;
Z6594,1673,-1088;
Z6592,1673,-1088;
Z6591,1673,-1089;
Z6588,1673,-1090;
Z6586,1673,-1091;
Z6558,1673,-1104;
Z6362,1673,-1104;
Z6107,1673,-923;
Z6107,1673,-924;
Z6097,1673,-917;
Z6076,1673,-908;
Z6052,1673,-902;
Z6027,1673,-900;
Z6002,1673,-902;
Z5978,1673,-908;
Z5957,1673,-917;
Z5950,1673,-922;
Z5943,1673,-917;
Z5922,1673,-908;
Z5898,1673,-902;
Z5873,1673,-900;
Z5848,1673,-902;
Z5824,1673,-908;
Z5803,1673,-917;
Z5794,1673,-924;
Z5794,1673,-923;
Z5538,1673,-1104;
Z5362,1673,-1104;
Z5106,1673,-923;
Z5106,1673,-924;
Z5097,1673,-917;
Z5076,1673,-908;
Z5052,1673,-902;
Z5027,1673,-900;
Z5002,1673,-902;
Z4978,1673,-908;
Z4957,1673,-917;
Z4950,1673,-922;
Z4943,1673,-917;
Z4922,1673,-908;
Z4898,1673,-902;
Z4873,1673,-900;
Z4848,1673,-902;
Z4824,1673,-908;
Z4803,1673,-917;
Z4793,1673,-924;
Z4793,1673,-923;
Z4538,1673,-1104;
Z4362,1673,-1104;
Z4107,1673,-923;
Z4107,1673,-924;
Z4097,1673,-917;
Z4076,1673,-908;
Z4052,1673,-902;
Z4027,1673,-900;
Z4002,1673,-902;
Z3978,1673,-908;
Z3957,1673,-917;
Z3950,1673,-922;
Z3943,1673,-917;
Z3922,1673,-908;
Z3898,1673,-902;
Z3873,1673,-900;
Z3848,1673,-902;
Z3824,1673,-908;
Z3803,1673,-917;
Z3794,1673,-924;
Z3794,1673,-923;
Z3538,1673,-1104;
Z3362,1673,-1104;
Z3106,1673,-923;
Z3106,1673,-924;
Z3097,1673,-917;
Z3076,1673,-908;
Z3052,1673,-902;
Z3027,1673,-900;
Z3002,1673,-902;
Z2978,1673,-908;
Z2957,1673,-917;
Z2950,1673,-922;
Z2943,1673,-917;
Z2922,1673,-908;
Z2898,1673,-902;
Z2873,1673,-900;
Z2848,1673,-902;
Z2824,1673,-908;
Z2803,1673,-917;
Z2794,1673,-924;
Z2794,1673,-923;
Z2538,1673,-1104;
Z2342,1673,-1104;
Z2311,1673,-1090;
Z2308,1673,-1088;
Z2304,1673,-1087;
Z2294,1673,-1082;
Z2244,1673,-1065;
Z2209,1673,-1057;
Z2206,1673,-1056;
Z2200,1673,-1055;
Z2194,1673,-1054;
Z2157,1673,-1051;
Z2126,1673,-1054;
Z2102,1673,-1063;
Z2087,1673,-1076;
Z2083,1673,-1092;
Z2082,1673,-1096;
Z2082,1673,-1104;
Z919,1673,-1104;
Z919,1693,-1104;
Z2041,1693,-1104;
Z2041,1693,-1058;
Z2045,1693,-1038;
Z2058,1693,-1026;
Z2080,1693,-1023;
Z2108,1693,-1030;
Z2116,1693,-1034;
Z2149,1693,-1036;
Z2191,1693,-1043;
Z2204,1693,-1047;
Z2205,1693,-1047;
Z2222,1693,-1052;
Z2222,1693,-1053;
Z2241,1693,-1059;
Z2291,1693,-1081;
Z2306,1693,-1088;
Z2308,1693,-1089;
Z2315,1693,-1093;
Z2335,1693,-1104;
Z2558,1693,-1104;
Z2814,1693,-923;
Z2814,1693,-924;
Z2823,1693,-917;
Z2844,1693,-908;
Z2868,1693,-902;
Z2893,1693,-900;
Z2918,1693,-902;
Z2942,1693,-908;
Z2950,1693,-912;
Z2958,1693,-908;
Z2982,1693,-902;
Z3007,1693,-900;
Z3032,1693,-902;
Z3056,1693,-908;
Z3077,1693,-917;
Z3086,1693,-924;
Z3086,1693,-923;
Z3342,1693,-1104;
Z3558,1693,-1104;
Z3814,1693,-923;
Z3814,1693,-924;
Z3823,1693,-917;
Z3844,1693,-908;
Z3868,1693,-902;
Z3893,1693,-900;
Z3918,1693,-902;
Z3942,1693,-908;
Z3950,1693,-912;
Z3958,1693,-908;
Z3982,1693,-902;
Z4007,1693,-900;
Z4032,1693,-902;
Z4056,1693,-908;
Z4077,1693,-917;
Z4087,1693,-924;
Z4087,1693,-923;
Z4342,1693,-1104;
Z4558,1693,-1104;
Z4813,1693,-923;
Z4813,1693,-924;
Z4823,1693,-917;
Z4844,1693,-908;
Z4868,1693,-902;
Z4893,1693,-900;
Z4918,1693,-902;
Z4942,1693,-908;
Z4950,1693,-912;
Z4958,1693,-908;
Z4982,1693,-902;
Z5007,1693,-900;
Z5032,1693,-902;
Z5056,1693,-908;
Z5077,1693,-917;
Z5086,1693,-924;
Z5086,1693,-923;
Z5342,1693,-1104;
Z5558,1693,-1104;
Z5814,1693,-923;
Z5814,1693,-924;
Z5823,1693,-917;
Z5844,1693,-908;
Z5868,1693,-902;
Z5893,1693,-900;
Z5918,1693,-902;
Z5942,1693,-908;
Z5950,1693,-912;
Z5958,1693,-908;
Z5982,1693,-902;
Z6007,1693,-900;
Z6032,1693,-902;
Z6056,1693,-908;
Z6077,1693,-917;
Z6087,1693,-924;
Z6087,1693,-923;
Z6342,1693,-1104;
Z6565,1693,-1104;
Z6584,1693,-1094;
Z6588,1693,-1091;
Z6592,1693,-1089;
Z6609,1693,-1081;
Z6659,1693,-1059;
Z6683,1693,-1051;
Z6691,1693,-1048;
Z6695,1693,-1048;
Z6709,1693,-1043;
Z6751,1693,-1036;
Z6784,1693,-1034;
Z6792,1693,-1030;
Z6820,1693,-1023;
Z6842,1693,-1026;
Z6855,1693,-1038;
Z6859,1693,-1058;
Z6860,1693,-1095;
Z6860,1693,-1097;
Z6860,1693,-1104;
Z8035,1693,-1104;
Z8035,1713,-1104;
Z6899,1713,-1104;
Z6898,1713,-1019;
Z6894,1713,-999;
Z6882,1713,-986;
Z6862,1713,-982;
Z6835,1713,-986;
Z6832,1713,-988;
Z6829,1713,-989;
Z6825,1713,-991;
Z6798,1713,-1003;
Z6767,1713,-1023;
Z6755,1713,-1025;
Z6711,1713,-1038;
Z6674,1713,-1052;
Z6673,1713,-1053;
Z6661,1713,-1057;
Z6614,1713,-1082;
Z6592,1713,-1095;
Z6592,1713,-1096;
Z6582,1713,-1102;
Z6579,1713,-1104;
Z6322,1713,-1104;
Z6067,1713,-923;
Z6067,1713,-924;
Z6057,1713,-917;
Z6036,1713,-908;
Z6012,1713,-902;
Z5987,1713,-900;
Z5962,1713,-902;
Z5950,1713,-905;
Z5938,1713,-902;
Z5913,1713,-900;
Z5888,1713,-902;
Z5864,1713,-908;
Z5843,1713,-917;
Z5834,1713,-924;
Z5834,1713,-923;
Z5578,1713,-1104;
Z5322,1713,-1104;
Z5066,1713,-923;
Z5066,1713,-924;
Z5057,1713,-917;
Z5036,1713,-908;
Z5012,1713,-902;
Z4987,1713,-900;
Z4962,1713,-902;
Z4950,1713,-905;
Z4938,1713,-902;
Z4913,1713,-900;
Z4888,1713,-902;
Z4864,1713,-908;
Z4843,1713,-917;
Z4833,1713,-924;
Z4833,1713,-923;
Z4578,1713,-1104;
Z4322,1713,-1104;
Z4067,1713,-923;
Z4067,1713,-924;
Z4057,1713,-917;
Z4036,1713,-908;
Z4012,1713,-902;
Z3987,1713,-900;
Z3962,1713,-902;
Z3950,1713,-905;
Z3938,1713,-902;
Z3913,1713,-900;
Z3888,1713,-902;
Z3864,1713,-908;
Z3843,1713,-917;
Z3834,1713,-924;
Z3834,1713,-923;
Z3578,1713,-1104;
Z3322,1713,-1104;
Z3066,1713,-923;
Z3066,1713,-924;
Z3057,1713,-917;
Z3036,1713,-908;
Z3012,1713,-902;
Z2987,1713,-900;
Z2962,1713,-902;
Z2950,1713,-905;
Z2938,1713,-902;
Z2913,1713,-900;
Z2888,1713,-902;
Z2864,1713,-908;
Z2843,1713,-917;
Z2834,1713,-924;
Z2834,1713,-923;
Z2578,1713,-1104;
Z2321,1713,-1104;
Z2318,1713,-1102;
Z2308,1713,-1096;
Z2308,1713,-1095;
Z2286,1713,-1082;
Z2239,1713,-1057;
Z2225,1713,-1052;
Z2222,1713,-1050;
Z2216,1713,-1048;
Z2189,1713,-1038;
Z2145,1713,-1025;
Z2133,1713,-1023;
Z2102,1713,-1003;
Z2075,1713,-991;
Z2069,1713,-988;
Z2067,1713,-988;
Z2065,1713,-986;
Z2038,1713,-982;
Z2018,1713,-986;
Z2006,1713,-999;
Z2002,1713,-1019;
Z2002,1713,-1067;
Z2002,1713,-1104;
Z919,1713,-1104;
Z919,1733,-1104;
Z1965,1733,-1104;
Z1965,1733,-991;
Z1965,1733,-979;
Z1966,1733,-970;
Z1969,1733,-962;
Z1975,1733,-954;
Z1982,1733,-948;
Z1990,1733,-944;
Z1999,1733,-942;
Z2008,1733,-942;
Z2017,1733,-944;
Z2028,1733,-946;
Z2059,1733,-960;
Z2083,1733,-974;
Z2084,1733,-975;
Z2086,1733,-976;
Z2099,1733,-984;
Z2155,1733,-1024;
Z2187,1733,-1036;
Z2220,1733,-1052;
Z2222,1733,-1053;
Z2223,1733,-1054;
Z2226,1733,-1055;
Z2227,1733,-1056;
Z2233,1733,-1059;
Z2276,1733,-1085;
Z2280,1733,-1089;
Z2302,1733,-1104;
Z2598,1733,-1104;
Z2854,1733,-923;
Z2854,1733,-924;
Z2863,1733,-917;
Z2884,1733,-908;
Z2908,1733,-902;
Z2933,1733,-900;
Z2950,1733,-901;
Z2967,1733,-900;
Z2992,1733,-902;
Z3016,1733,-908;
Z3037,1733,-917;
Z3046,1733,-924;
Z3046,1733,-923;
Z3302,1733,-1104;
Z3598,1733,-1104;
Z3854,1733,-923;
Z3854,1733,-924;
Z3863,1733,-917;
Z3884,1733,-908;
Z3908,1733,-902;
Z3933,1733,-900;
Z3950,1733,-901;
Z3967,1733,-900;
Z3992,1733,-902;
Z4016,1733,-908;
Z4037,1733,-917;
Z4047,1733,-924;
Z4047,1733,-923;
Z4302,1733,-1104;
Z4598,1733,-1104;
Z4853,1733,-923;
Z4853,1733,-924;
Z4863,1733,-917;
Z4884,1733,-908;
Z4908,1733,-902;
Z4933,1733,-900;
Z4950,1733,-901;
Z4967,1733,-900;
Z4992,1733,-902;
Z5016,1733,-908;
Z5037,1733,-917;
Z5046,1733,-924;
Z5046,1733,-923;
Z5302,1733,-1104;
Z5598,1733,-1104;
Z5854,1733,-923;
Z5854,1733,-924;
Z5863,1733,-917;
Z5884,1733,-908;
Z5908,1733,-902;
Z5933,1733,-900;
Z5950,1733,-901;
Z5967,1733,-900;
Z5992,1733,-902;
Z6016,1733,-908;
Z6037,1733,-917;
Z6047,1733,-924;
Z6047,1733,-923;
Z6302,1733,-1104;
Z6598,1733,-1104;
Z6620,1733,-1089;
Z6624,1733,-1085;
Z6667,1733,-1059;
Z6673,1733,-1056;
Z6674,1733,-1055;
Z6676,1733,-1054;
Z6677,1733,-1053;
Z6713,1733,-1036;
Z6745,1733,-1024;
Z6801,1733,-984;
Z6805,1733,-982;
Z6806,1733,-981;
Z6841,1733,-960;
Z6872,1733,-946;
Z6883,1733,-944;
Z6884,1733,-944;
Z6893,1733,-942;
Z6903,1733,-942;
Z6912,1733,-944;
Z6920,1733,-949;
Z6927,1733,-955;
Z6932,1733,-963;
Z6935,1733,-972;
Z6935,1733,-980;
Z6935,1733,-1104;
Z8035,1733,-1104;
Z8035,1753,-1104;
Z6969,1753,-1104;
Z6969,1753,-1085;
Z6969,1753,-1015;
Z6965,1753,-987;
Z6956,1753,-959;
Z6955,1753,-957;
Z6954,1753,-956;
Z6954,1753,-955;
Z6948,1753,-944;
Z6939,1753,-933;
Z6927,1753,-925;
Z6914,1753,-920;
Z6900,1753,-918;
Z6886,1753,-919;
Z6872,1753,-923;
Z6860,1753,-930;
Z6859,1753,-931;
Z6842,1753,-941;
Z6839,1753,-944;
Z6839,1753,-943;
Z6612,1753,-1104;
Z6288,1753,-1104;
Z6032,1753,-923;
Z6032,1753,-924;
Z6023,1753,-917;
Z6002,1753,-908;
Z5978,1753,-902;
Z5953,1753,-900;
Z5950,1753,-900;
Z5947,1753,-900;
Z5922,1753,-902;
Z5898,1753,-908;
Z5877,1753,-917;
Z5868,1753,-924;
Z5868,1753,-923;
Z5612,1753,-1104;
Z5288,1753,-1104;
Z5032,1753,-923;
Z5032,1753,-924;
Z5023,1753,-917;
Z5002,1753,-908;
Z4978,1753,-902;
Z4953,1753,-900;
Z4950,1753,-900;
Z4947,1753,-900;
Z4922,1753,-902;
Z4898,1753,-908;
Z4877,1753,-917;
Z4868,1753,-924;
Z4868,1753,-923;
Z4612,1753,-1104;
Z4288,1753,-1104;
Z4032,1753,-923;
Z4032,1753,-924;
Z4023,1753,-917;
Z4002,1753,-908;
Z3978,1753,-902;
Z3953,1753,-900;
Z3950,1753,-900;
Z3947,1753,-900;
Z3922,1753,-902;
Z3898,1753,-908;
Z3877,1753,-917;
Z3868,1753,-924;
Z3868,1753,-923;
Z3612,1753,-1104;
Z3288,1753,-1104;
Z3032,1753,-923;
Z3032,1753,-924;
Z3023,1753,-917;
Z3002,1753,-908;
Z2978,1753,-902;
Z2953,1753,-900;
Z2950,1753,-900;
Z2947,1753,-900;
Z2922,1753,-902;
Z2898,1753,-908;
Z2877,1753,-917;
Z2868,1753,-924;
Z2868,1753,-923;
Z2612,1753,-1104;
Z2288,1753,-1104;
Z2061,1753,-943;
Z2061,1753,-944;
Z2058,1753,-941;
Z2039,1753,-929;
Z2033,1753,-925;
Z2020,1753,-920;
Z2005,1753,-918;
Z1991,1753,-919;
Z1978,1753,-923;
Z1965,1753,-930;
Z1955,1753,-940;
Z1947,1753,-952;
Z1935,1753,-987;
Z1931,1753,-1015;
Z1931,1753,-1014;
Z1930,1753,-1104;
Z919,1753,-1104;
Z919,1773,-1104;
Z1898,1773,-1104;
Z1898,1773,-1069;
Z1898,1773,-1066;
Z1898,1773,-1037;
Z1902,1773,-1020;
Z1904,1773,-1017;
Z1913,1773,-992;
Z1931,1773,-955;
Z1945,1773,-934;
Z1957,1773,-922;
Z1970,1773,-913;
Z1986,1773,-908;
Z2002,1773,-906;
Z2019,1773,-908;
Z2034,1773,-913;
Z2038,1773,-915;
Z2043,1773,-917;
Z2052,1773,-924;
Z2052,1773,-923;
Z2308,1773,-1104;
Z2592,1773,-1104;
Z2848,1773,-923;
Z2848,1773,-924;
Z2857,1773,-917;
Z2878,1773,-908;
Z2902,1773,-902;
Z2927,1773,-900;
Z2950,1773,-902;
Z2973,1773,-900;
Z2998,1773,-902;
Z3022,1773,-908;
Z3043,1773,-917;
Z3052,1773,-924;
Z3052,1773,-923;
Z3308,1773,-1104;
Z3592,1773,-1104;
Z3848,1773,-923;
Z3848,1773,-924;
Z3857,1773,-917;
Z3878,1773,-908;
Z3902,1773,-902;
Z3927,1773,-900;
Z3950,1773,-902;
Z3973,1773,-900;
Z3998,1773,-902;
Z4022,1773,-908;
Z4043,1773,-917;
Z4052,1773,-924;
Z4052,1773,-923;
Z4308,1773,-1104;
Z4592,1773,-1104;
Z4848,1773,-923;
Z4848,1773,-924;
Z4857,1773,-917;
Z4878,1773,-908;
Z4902,1773,-902;
Z4927,1773,-900;
Z4950,1773,-902;
Z4973,1773,-900;
Z4998,1773,-902;
Z5022,1773,-908;
Z5043,1773,-917;
Z5052,1773,-924;
Z5052,1773,-923;
Z5308,1773,-1104;
Z5592,1773,-1104;
Z5848,1773,-923;
Z5848,1773,-924;
Z5857,1773,-917;
Z5878,1773,-908;
Z5902,1773,-902;
Z5927,1773,-900;
Z5950,1773,-902;
Z5973,1773,-900;
Z5998,1773,-902;
Z6022,1773,-908;
Z6043,1773,-917;
Z6052,1773,-924;
Z6052,1773,-923;
Z6308,1773,-1104;
Z6592,1773,-1104;
Z6847,1773,-923;
Z6847,1773,-924;
Z6857,1773,-917;
Z6862,1773,-915;
Z6865,1773,-913;
Z6880,1773,-908;
Z6897,1773,-906;
Z6913,1773,-908;
Z6929,1773,-913;
Z6943,1773,-921;
Z6954,1773,-933;
Z6963,1773,-947;
Z6969,1773,-955;
Z6987,1773,-992;
Z6996,1773,-1017;
Z6998,1773,-1020;
Z7002,1773,-1037;
Z7002,1773,-1055;
Z7002,1773,-1104;
Z8035,1773,-1104;
Z8035,1793,-1104;
Z7032,1793,-1104;
Z7032,1793,-1030;
Z7028,1793,-1012;
Z7018,1793,-997;
Z7001,1793,-985;
Z6996,1793,-983;
Z6978,1793,-955;
Z6960,1793,-933;
Z6957,1793,-928;
Z6944,1793,-916;
Z6929,1793,-907;
Z6912,1793,-902;
Z6895,1793,-901;
Z6887,1793,-902;
Z6882,1793,-902;
Z6858,1793,-908;
Z6837,1793,-917;
Z6827,1793,-924;
Z6827,1793,-923;
Z6572,1793,-1104;
Z6328,1793,-1104;
Z6072,1793,-923;
Z6072,1793,-924;
Z6063,1793,-917;
Z6042,1793,-908;
Z6018,1793,-902;
Z5993,1793,-900;
Z5968,1793,-902;
Z5950,1793,-906;
Z5932,1793,-902;
Z5907,1793,-900;
Z5882,1793,-902;
Z5858,1793,-908;
Z5837,1793,-917;
Z5828,1793,-924;
Z5828,1793,-923;
Z5572,1793,-1104;
Z5328,1793,-1104;
Z5072,1793,-923;
Z5072,1793,-924;
Z5063,1793,-917;
Z5042,1793,-908;
Z5018,1793,-902;
Z4993,1793,-900;
Z4968,1793,-902;
Z4950,1793,-906;
Z4932,1793,-902;
Z4907,1793,-900;
Z4882,1793,-902;
Z4858,1793,-908;
Z4837,1793,-917;
Z4828,1793,-924;
Z4828,1793,-923;
Z4572,1793,-1104;
Z4328,1793,-1104;
Z4072,1793,-923;
Z4072,1793,-924;
Z4063,1793,-917;
Z4042,1793,-908;
Z4018,1793,-902;
Z3993,1793,-900;
Z3968,1793,-902;
Z3950,1793,-906;
Z3932,1793,-902;
Z3907,1793,-900;
Z3882,1793,-902;
Z3858,1793,-908;
Z3837,1793,-917;
Z3828,1793,-924;
Z3828,1793,-923;
Z3572,1793,-1104;
Z3328,1793,-1104;
Z3072,1793,-923;
Z3072,1793,-924;
Z3063,1793,-917;
Z3042,1793,-908;
Z3018,1793,-902;
Z2993,1793,-900;
Z2968,1793,-902;
Z2950,1793,-906;
Z2932,1793,-902;
Z2907,1793,-900;
Z2882,1793,-902;
Z2858,1793,-908;
Z2837,1793,-917;
Z2828,1793,-924;
Z2828,1793,-923;
Z2572,1793,-1104;
Z2328,1793,-1104;
Z2072,1793,-923;
Z2072,1793,-924;
Z2063,1793,-917;
Z2042,1793,-908;
Z2018,1793,-902;
Z2001,1793,-901;
Z1983,1793,-903;
Z1967,1793,-909;
Z1953,1793,-919;
Z1940,1793,-931;
Z1938,1793,-935;
Z1922,1793,-955;
Z1905,1793,-983;
Z1899,1793,-985;
Z1882,1793,-997;
Z1872,1793,-1012;
Z1868,1793,-1030;
Z1868,1793,-1029;
Z1867,1793,-1094;
Z1867,1793,-1097;
Z1867,1793,-1104;
Z919,1793,-1104;
Z919,1813,-1104;
Z1838,1813,-1104;
Z1838,1813,-1082;
Z1838,1813,-1024;
Z1839,1813,-1021;
Z1840,1813,-1012;
Z1841,1813,-1009;
Z1842,1813,-1006;
Z1843,1813,-1004;
Z1844,1813,-1001;
Z1851,1813,-991;
Z1860,1813,-983;
Z1865,1813,-980;
Z1869,1813,-977;
Z1892,1813,-968;
Z1911,1813,-965;
Z1918,1813,-955;
Z1947,1813,-924;
Z1947,1813,-925;
Z1953,1813,-919;
Z1967,1813,-909;
Z1983,1813,-903;
Z1993,1813,-902;
Z1996,1813,-901;
Z2001,1813,-901;
Z2002,1813,-901;
Z2013,1813,-900;
Z2038,1813,-902;
Z2062,1813,-908;
